ID,Name,TLR,RPC,GO,OI,Perception,City,State,Score,Rank
IR-O-U-0456,Indian Institute of Technology Madras,81.86,90.67,88.26,62.78,96.16,Chennai,Tamil Nadu,85.31,1
IR-O-U-0220,Indian Institute of Science,82.22,92.16,82.89,52.84,100,Bengaluru,Karnataka,84.18,2
IR-O-I-1074,Indian Institute of Technology Delhi,80.59,87.16,77.18,66.41,89.17,New Delhi,Delhi,81.33,3
IR-O-U-0306,Indian Institute of Technology Bombay,79.32,86.46,82.48,54.14,90.97,Mumbai,Maharashtra,80.75,4
IR-O-U-0573,Indian Institute of Technology Kharagpur,68.6,79.73,86.12,59.07,82.21,Kharagpur,West Bengal,75.85,5
IR-O-I-1075,Indian Institute of Technology Kanpur,75.64,74.76,81.87,55.61,79.43,Kanpur,Uttar Pradesh,74.99,6
IR-O-U-0053,Indian Institute of Technology Guwahati,74.06,63.55,81.85,62.35,49.09,Guwahati,Assam,68.81,7
IR-O-U-0109,Jawaharlal Nehru University,74.98,44.8,100,75.1,53.19,New Delhi,Delhi,68.76,8
IR-O-U-0560,Indian Institute of Technology Roorkee,68.29,67,85.21,64.29,44.17,Roorkee,Uttarakhand,68.48,9
IR-O-U-0500,Banaras Hindu University,70.91,44.89,85.65,58.76,42.84,Varanasi,Uttar Pradesh,62.03,10
IR-O-U-0570,Calcutta University,59.26,48.58,91.03,61.66,42.84,Kolkata,West Bengal,61.01,11
IR-O-U-0575,Jadavpur University,53.38,52.96,90.39,48.67,59.2,Kolkata,West Bengal,60.77,12
IR-O-U-0436,Amrita Vishwa Vidyapeetham,69.65,52.11,73.66,65.83,29.04,Coimbatore,Tamil Nadu,60.74,13
IR-O-U-0234,Manipal Academy of Higher Education,75.44,42.62,75.36,66.21,28.5,Manipal,Karnataka,59.96,14
IR-O-U-0042,University of Hyderabad,71.15,42.93,81.18,54.01,40.46,Hyderabad,Telangana,59.92,15
IR-O-U-0108,Jamia Millia Islamia,71.35,38.3,88.52,73.05,19.43,New Delhi,Delhi,59.85,16
IR-O-U-0013,Indian Institute of Technology Hyderabad,69.97,48.99,66.96,58.36,46.7,Hyderabad,Telangana,59.59,17
IR-O-U-0120,University of Delhi,50.18,55.4,85.21,60.37,42.06,Delhi,Delhi,58.97,18
IR-O-U-0323,Savitribai Phule Pune University,67.66,45.48,85.36,56.22,21.41,Pune,Maharashtra,58.77,19
IR-O-U-0439,Anna University,56,48.61,77.49,52.37,59.85,Chennai,Tamil Nadu,58.1,20
IR-O-U-0447,Bharathiar University,67.47,46.47,75.58,52.82,27.4,Coimbatore,Tamil Nadu,57.32,21
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines) Dhanbad,52.15,55.69,76.38,56.13,27.95,Dhanbad,Jharkhand,56.05,22
IR-O-U-0273,Indian Institute of Technology Indore,69.47,47.56,69.7,58.93,10,Indore,Madhya Pradesh,55.94,23
IR-O-U-0467,National Institute of Technology Tiruchirappalli,60.37,40.88,71.62,64.09,48.08,Tiruchirappalli,Tamil Nadu,55.92,24
IR-O-U-0305,Indian Institute of Science Education & Research Pune,69.95,45.05,59.67,60.47,29.58,Pune,Maharashtra,55.43,25
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,63.03,42.97,67.68,57.09,37.73,Varanasi,Uttar Pradesh,54.82,26
IR-O-U-0391,Birla Institute of Technology & Science - Pilani,62.76,40.72,72.48,60.97,24.81,Pilani,Rajasthan,54.13,27
IR-O-U-0490,Vellore Institute of Technology,48.71,54.82,67.26,58.15,35.72,Vellore,Tamil Nadu,53.89,28
IR-O-U-0572,Indian Institute of Science Education & Research Kolkata,68.86,38.92,64.94,54.55,27.12,Mohanpur,West Bengal,53.49,29
IR-O-U-0304,Homi Bhabha National Institute,82.4,30.44,69.83,48.72,5.06,Mumbai,Maharashtra,53.2,30
IR-O-U-0496,Aligarh Muslim University,70.97,40.78,55.7,57.39,21.41,Aligarh,Uttar Pradesh,52.54,31
IR-O-U-0357,National Institute of Technology Rourkela,56.48,48.96,67.16,48.68,19.43,Rourkela,Odisha,51.87,32
IR-O-U-0237,"National Institute of Technology Karnataka, Surathkal",57.45,37.5,72.93,56.28,31.64,Surathkal,Karnataka,51.86,33
IR-O-U-0308,Institute of Chemical Technology,51.99,48.02,75.33,46.08,20.1,Mumbai,Maharashtra,51.7,34
IR-O-U-0139,Indian Institute of Technology Gandhinagar,68.47,36.5,55.42,61.46,27.68,Gandhinagar,Gujarat,51.49,35
IR-O-U-0006,Andhra University,63.77,25.99,86.1,56.86,14.03,Visakhapatnam,Andhra Pradesh,51.24,36
IR-O-U-0107,Jamia Hamdard,69.79,28.48,73.16,61.71,7.38,New Delhi,Delhi,51.02,37
IR-O-U-0363,Siksha `O` Anusandhan,72.43,25.73,71.13,63.78,9.15,Bhubaneswar,Odisha,50.97,38
IR-O-U-0378,Indian Institute of Technology Ropar,69.21,31.54,63.27,60.45,20.1,Rupnagar,Punjab,50.92,39
IR-O-U-0272,Indian Institute of Science Education & Research Bhopal,68.07,30.91,65.25,70.48,10.42,Bhopal,Madhya Pradesh,50.83,40
IR-O-I-1357,University of Madras,65.37,33.16,68.21,55.23,20.43,Chennai,Tamil Nadu,50.76,41
IR-O-U-0260,Kerala University,73.76,19.03,86,51.56,5.06,Thiruvananthapuram,Kerala,50.71,42
IR-O-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",58.92,38.96,65.97,46,32.64,Shibpur,West Bengal,50.41,43
IR-O-U-0078,Panjab University,50.08,42.83,71.27,54.9,26.27,Chandigarh,Chandigarh,50.24,44
IR-O-U-0356,Kalinga Institute of Industrial Technology,67.82,22.59,72.25,76.16,10.42,Bhubaneswar,Odisha,50.24,44
IR-O-U-0025,National Institute of Technology Warangal,61.97,30.19,68.87,59.82,24.21,Warangal,Telangana,49.82,46
IR-O-U-0235,Mysore University,62.99,19.55,92.51,54.45,10.42,Mysuru,Karnataka,49.75,47
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,63.86,35.91,65.46,57.76,6,Thanjavur,Tamil Nadu,49.4,48
IR-O-U-0262,Mahatma Gandhi University,69.15,30.32,71.21,46.6,5.53,Kottayam,Kerala,49.29,49
IR-O-U-0523,King George`s Medical University,77.94,26.47,61.22,44.84,8.71,Lucknow,Uttar Pradesh,48.91,50
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,76.71,16.92,67.48,60.92,9.15,Chennai,Tamil Nadu,48.59,51
